EmployeeID,City,StateProvinceCode,CountryRegionCode,Name,TerritoryName,Group
55,Redmond,WA ,US,Washington,Northwest,North America
208,Monroe,WA ,US,Washington,Northwest,North America
233,Bellevue,WA ,US,Washington,Northwest,North America
242,Gold Bar,WA ,US,Washington,Northwest,North America
257,Seattle,WA ,US,Washington,Northwest,North America
259,Renton,WA ,US,Washington,Northwest,North America
267,Renton,WA ,US,Washington,Northwest,North America
42,Redmond,WA ,US,Washington,Northwest,North America
74,Bellevue,WA ,US,Washington,Northwest,North America
76,Monroe,WA ,US,Washington,Northwest,North America
94,Index,WA ,US,Washington,Northwest,North America
126,Seattle,WA ,US,Washington,Northwest,North America
237,Redmond,WA ,US,Washington,Northwest,North America
83,Seattle,WA ,US,Washington,Northwest,North America
191,Gold Bar,WA ,US,Washington,Northwest,North America
221,Bellevue,WA ,US,Washington,Northwest,North America
27,Bellevue,WA ,US,Washington,Northwest,North America
36,Snohomish,WA ,US,Washington,Northwest,North America
62,Carnation,WA ,US,Washington,Northwest,North America
65,Edmonds,WA ,US,Washington,Northwest,North America
99,Edmonds,WA ,US,Washington,Northwest,North America
246,Snohomish,WA ,US,Washington,Northwest,North America
19,Redmond,WA ,US,Washington,Northwest,North America
52,Seattle,WA ,US,Washington,Northwest,North America
81,Edmonds,WA ,US,Washington,Northwest,North America
87,Kenmore,WA ,US,Washington,Northwest,North America
135,Kenmore,WA ,US,Washington,Northwest,North America
178,Seattle,WA ,US,Washington,Northwest,North America
209,Everett,WA ,US,Washington,Northwest,North America
26,Monroe,WA ,US,Washington,Northwest,North America
31,Seattle,WA ,US,Washington,Northwest,North America
44,Newport Hills,WA ,US,Washington,Northwest,North America
56,Seattle,WA ,US,Washington,Northwest,North America
270,Renton,WA ,US,Washington,Northwest,North America
137,Edmonds,WA ,US,Washington,Northwest,North America
145,Renton,WA ,US,Washington,Northwest,North America
168,Monroe,WA ,US,Washington,Northwest,North America
200,Kenmore,WA ,US,Washington,Northwest,North America
228,Bellevue,WA ,US,Washington,Northwest,North America
252,Kenmore,WA ,US,Washington,Northwest,North America
265,Redmond,WA ,US,Washington,Northwest,North America
11,Renton,WA ,US,Washington,Northwest,North America
24,Kenmore,WA ,US,Washington,Northwest,North America
128,Bellevue,WA ,US,Washington,Northwest,North America
195,Renton,WA ,US,Washington,Northwest,North America
254,Edmonds,WA ,US,Washington,Northwest,North America
262,Everett,WA ,US,Washington,Northwest,North America
38,Carnation,WA ,US,Washington,Northwest,North America
61,Edmonds,WA ,US,Washington,Northwest,North America
194,Edmonds,WA ,US,Washington,Northwest,North America
230,Snohomish,WA ,US,Washington,Northwest,North America
57,Seattle,WA ,US,Washington,Northwest,North America
72,Bothell,WA ,US,Washington,Northwest,North America
91,Edmonds,WA ,US,Washington,Northwest,North America
